19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
10900,14962,4243,8312,19444,7949,20447
22948,20331,4975,4998,23098,11276,16732
19642,16317,9505,18396,15413,19333,17219
21533,3750,22583,7682,9423,13951,7657
10802,16640,13271,18662,12224,11240,8925
11179,15886,11313,19926,11452,11451,9937
10927,13223,13261,13260,13244,22325,22326
20326,22709,14787,20298,23596,12113,16479
10076,17235,9066,8197,8523,6697,15236
4220,7571,21196,23708,17896,4617,5115
7030,19437,10325,18516,22033,6392,17962
18391,6562,15968,15967,19540,6556,6557
15827,10491,13747,12540,14467,21440,12539
18391,6562,15968,15967,19540,6556,6557
22594,11758,5921,21029,20066,17353,10890
9784,22297,4100,22820,20317,15761,20332
4846,3620,22855,5386,17984,14974,18102
15196,12770,5896,15085,14453,12406,16567
8188,22475,6305,4218,4589,15990,4862
22476,7054,8558,24335,16582,23307,11764
14438,12494,9534,18232,12977,14476,10288
6783,4990,10652,14976,3371,6949,11917
22431,18401,19550,4887,18116,15333,5012
15595,17707,15203,11648,17324,17323,5101
17601,17888,22836,16975,12045,11279,14195
24210,14697,17348,16985,5390,14938,16568
10765,13475,10438,12624,15164,5675,22821
14438,12494,9534,18232,12977,14476,10288
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
9745,19021,9864,12936,9764,12878,9761
4124,3481,16946,5515,17887,18265,16729
15350,7551,18748,5113,17245,9910,20018
8166,7203,6166,23347,23611,12412,8941
17438,12253,7040,21678,14718,13051,12844
17597,18348,18657,17018,6439,6438,11006
8188,22475,6305,4218,4589,15990,4862
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
9886,20176,10002,15813,20535,15833,15834
15047,4203,10756,8581,10745,10740,19027
21533,3750,22583,7682,9423,13951,7657
4895,15088,8148,11284,23855,11277,16435
13517,17627,15322,12387,3869,18144,16337
10572,12002,19963,17184,15770,11944,13408
9886,20176,10002,15813,20535,15833,15834
8911,8922,18478,8822,7520,8878,8879
18391,6562,15968,15967,19540,6556,6557
5915,3715,23219,14172,8438,4880,8078
8433,9136,22196,7698,5424,8544,9795
18624,10558,6673,20270,9509,9383,20943
21661,19663,13908,14267,7429,11017,6758
18104,7453,3870,21656,3858,22986,23572
17496,17223,5103,17838,11897,4870,17321
16743,17374,16343,17631,17351,15329,17630
15595,17707,15203,11648,17324,17323,5101
13400,17126,14943,18266,11780,11783,13794
7754,14682,4980,16461,21288,4473,7793
5670,4855,9289,21031,9250,18909,3467
7450,23825,23694,16726,16000,19551,7019
17601,17888,22836,16975,12045,11279,14195
8188,22475,6305,4218,4589,15990,4862
18658,4592,16027,14066,10137,23854,16100
9512,22069,24204,11740,10047,13053,18480
22817,13242,11786,22683,16268,21706,22017
16743,17374,16343,17631,17351,15329,17630
15196,12770,5896,15085,14453,12406,16567
15196,12770,5896,15085,14453,12406,16567
16836,16069,16996,4099,8427,6303,8398
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
9745,19021,9864,12936,9764,12878,9761
3741,7569,6925,22723,10627,4368,18406
4124,3481,16946,5515,17887,18265,16729
10076,17235,9066,8197,8523,6697,15236
11775,14319,8132,14425,21448,19784,9683
17438,12253,7040,21678,14718,13051,12844
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
18391,6562,15968,15967,19540,6556,6557
13125,18332,14617,8321,13390,14278,17333
22318,12434,16137,11327,10114,8881,20536
21175,14713,13010,12007,14538,13011,11543
18391,6562,15968,15967,19540,6556,6557
6795,17061,14301,4619,5411,7574,4857
16743,17374,16343,17631,17351,15329,17630
4860,20085,19643,20664,4357,8079,16646
20297,10495,10531,5159,10528,6285,13028
9886,20176,10002,15813,20535,15833,15834
8911,8922,18478,8822,7520,8878,8879
10765,13475,10438,12624,15164,5675,22821
11275,5658,18916,10015,7874,4996,16589
9512,22069,24204,11740,10047,13053,18480
21533,3750,22583,7682,9423,13951,7657
18644,9291,7568,17112,13909,21930,7549
22087,10429,16490,8933,5930,14735,9799
8315,15072,5918,4745,17956,24209,4883
15595,17707,15203,11648,17324,17323,5101
15595,17707,15203,11648,17324,17323,5101
3590,4856,5426,12279,17231,11292,8008
22431,18401,19550,4887,18116,15333,5012
16743,17374,16343,17631,17351,15329,17630
16743,17374,16343,17631,17351,15329,17630
8188,22475,6305,4218,4589,15990,4862
19254,19256,19241,19242,19243,19244,19245
13400,17126,14943,18266,11780,11783,13794
16269,5100,9384,17372,15408,18943,16999
12965,7209,15855,23972,5281,13948,23313
22817,13242,11786,22683,16268,21706,22017
8638,16023,22051,24199,24198,5106,16327
17438,12253,7040,21678,14718,13051,12844
20297,10495,10531,5159,10528,6285,13028
9886,20176,10002,15813,20535,15833,15834
18644,9291,7568,17112,13909,21930,7549
13670,21320,18397,18380,20960,9092,21464
11061,17014,12734,22459,12075,12402,9532
20432,12979,19420,19826,22328,19827,11934
18624,10558,6673,20270,9509,9383,20943
16730,21831,24479,22856,3604,8054,23101
17772,5140,6514,21015,4614,15106,17311
6254,10519,16900,6828,12241,7661,16074
17597,18348,18657,17018,6439,6438,11006
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
8055,16602,17129,4977,14826,8317,14457
14914,22217,19532,11905,5244,3601,17448
10927,13223,13261,13260,13244,22325,22326
11179,15886,11313,19926,11452,11451,9937
15827,10491,13747,12540,14467,21440,12539
8911,8922,18478,8822,7520,8878,8879
17601,17888,22836,16975,12045,11279,14195
21903,22160,16146,22425,3595,5003,23571
6937,19264,23976,6188,5389,15226,6579
22594,11758,5921,21029,20066,17353,10890
20261,3873,15195,9783,6159,7883,23718
4843,14963,6160,10298,12597,19654,4214
10076,17235,9066,8197,8523,6697,15236
18644,9291,7568,17112,13909,21930,7549
20297,10495,10531,5159,10528,6285,13028
20297,10495,10531,5159,10528,6285,13028
21903,22160,16146,22425,3595,5003,23571
16020,6510,14016,16846,18411,7057,7056
17702,21818,4608,6057,10678,24331,12385
16743,17374,16343,17631,17351,15329,17630
8055,16602,17129,4977,14826,8317,14457
22431,18401,19550,4887,18116,15333,5012
5897,15073,14456,15212,18113,18238,16364
16743,17374,16343,17631,17351,15329,17630
15089,7919,21899,5004,4739,5150,10776
13400,17126,14943,18266,11780,11783,13794
22939,3626,5130,5099,7018,4754,20893
11153,3092,4894,9545,7197,10533,4868
15827,10491,13747,12540,14467,21440,12539
8406,6550,11125,7879,16109,5398,6042
14438,12494,9534,18232,12977,14476,10288
22158,22427,21923,3733,6053,17884,20439
4220,7571,21196,23708,17896,4617,5115
10076,17235,9066,8197,8523,6697,15236
20775,10389,5505,24345,18243,9298,6950
8433,9136,22196,7698,5424,8544,9795
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
11179,15886,11313,19926,11452,11451,9937
18391,6562,15968,15967,19540,6556,6557
8433,9136,22196,7698,5424,8544,9795
21661,19663,13908,14267,7429,11017,6758
6783,4990,10652,14976,3371,6949,11917
9269,22980,12924,6391,8029,9640,12017
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
20297,10495,10531,5159,10528,6285,13028
9269,22980,12924,6391,8029,9640,12017
3226,11415,21779,23220,4103,22219,23861
7449,21897,5898,4212,16115,15850,17001
16743,17374,16343,17631,17351,15329,17630
15595,17707,15203,11648,17324,17323,5101
22158,22427,21923,3733,6053,17884,20439
3479,16103,6915,21647,11409,3606,22859
4472,13025,20454,16393,22452,5667,4227
6783,4990,10652,14976,3371,6949,11917
8297,12255,5425,8038,19898,15898,19553
13400,17126,14943,18266,11780,11783,13794
11280,4091,17954,23326,17575,16615,18011
17772,5140,6514,21015,4614,15106,17311
14914,22217,19532,11905,5244,3601,17448
15827,10491,13747,12540,14467,21440,12539
8911,8922,18478,8822,7520,8878,8879
7450,23825,23694,16726,16000,19551,7019
9629,20016,23081,6576,7307,6308,5131
11275,5658,18916,10015,7874,4996,16589
7891,20318,12898,4718,6938,13368,4484
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
17772,5140,6514,21015,4614,15106,17311
21533,3750,22583,7682,9423,13951,7657
22697,14072,16198,19956,19957,21053,16357
16269,5100,9384,17372,15408,18943,16999
17601,17888,22836,16975,12045,11279,14195
16743,17374,16343,17631,17351,15329,17630
17601,17888,22836,16975,12045,11279,14195
11280,4091,17954,23326,17575,16615,18011
15595,17707,15203,11648,17324,17323,5101
21661,19663,13908,14267,7429,11017,6758
4846,3620,22855,5386,17984,14974,18102
9784,22297,4100,22820,20317,15761,20332
18391,6562,15968,15967,19540,6556,6557
9886,20176,10002,15813,20535,15833,15834
9886,20176,10002,15813,20535,15833,15834
9886,20176,10002,15813,20535,15833,15834
10076,17235,9066,8197,8523,6697,15236
16743,17374,16343,17631,17351,15329,17630
16743,17374,16343,17631,17351,15329,17630
16743,17374,16343,17631,17351,15329,17630
16699,17124,7211,3860,6244,15709,12872
5915,3715,23219,14172,8438,4880,8078
22483,15950,4623,16471,7148,12835,12165
6783,4990,10652,14976,3371,6949,11917
5275,19530,4226,9647,18105,5009,4849
3961,4344,21529,16740,3088,16102,19640
13670,21320,18397,18380,20960,9092,21464
6688,6757,16193,7142,9781,21397,20398
18624,10558,6673,20270,9509,9383,20943
22594,11758,5921,21029,20066,17353,10890
11280,4091,17954,23326,17575,16615,18011
8055,16602,17129,4977,14826,8317,14457
7450,23825,23694,16726,16000,19551,7019
17601,17888,22836,16975,12045,11279,14195
19587,4603,6309,7499,4338,7387,19768
8911,8922,18478,8822,7520,8878,8879
13688,20448,17842,23950,15038,9622,6780
6688,6757,16193,7142,9781,21397,20398
15089,7919,21899,5004,4739,5150,10776
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
18104,7453,3870,21656,3858,22986,23572
7147,9508,10426,10424,19538,23221,16489
22318,12434,16137,11327,10114,8881,20536
13517,17627,15322,12387,3869,18144,16337
16364,12405,14456,23843,17839,15212,18113
15196,12770,5896,15085,14453,12406,16567
6254,10519,16900,6828,12241,7661,16074
11775,14319,8132,14425,21448,19784,9683
14438,12494,9534,18232,12977,14476,10288
18391,6562,15968,15967,19540,6556,6557
15827,10491,13747,12540,14467,21440,12539
8924,8877,9486,23965,11778,19204,19203
14438,12494,9534,18232,12977,14476,10288
14914,22217,19532,11905,5244,3601,17448
8055,16602,17129,4977,14826,8317,14457
9247,8670,9649,11457,12404,17611,8649
17438,12253,7040,21678,14718,13051,12844
9886,20176,10002,15813,20535,15833,15834
9886,20176,10002,15813,20535,15833,15834
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
14914,22217,19532,11905,5244,3601,17448
8166,7203,6166,23347,23611,12412,8941
15196,12770,5896,15085,14453,12406,16567
16743,17374,16343,17631,17351,15329,17630
5897,15073,14456,15212,18113,18238,16364
11280,4091,17954,23326,17575,16615,18011
15827,10491,13747,12540,14467,21440,12539
18391,6562,15968,15967,19540,6556,6557
13688,20448,17842,23950,15038,9622,6780
3742,10433,23723,6181,15288,10264,17004
8638,16023,22051,24199,24198,5106,16327
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
10572,12002,19963,17184,15770,11944,13408
9886,20176,10002,15813,20535,15833,15834
14438,12494,9534,18232,12977,14476,10288
15896,14567,4574,19394,16457,23310,20573
24210,14697,17348,16985,5390,14938,16568
16743,17374,16343,17631,17351,15329,17630
15196,12770,5896,15085,14453,12406,16567
15350,7551,18748,5113,17245,9910,20018
18644,9291,7568,17112,13909,21930,7549
20297,10495,10531,5159,10528,6285,13028
8911,8922,18478,8822,7520,8878,8879
18391,6562,15968,15967,19540,6556,6557
8911,8922,18478,8822,7520,8878,8879
10572,12002,19963,17184,15770,11944,13408
13125,18332,14617,8321,13390,14278,17333
14438,12494,9534,18232,12977,14476,10288
6254,10519,16900,6828,12241,7661,16074
8260,16994,5661,21145,23477,11334,6916
8315,15072,5918,4745,17956,24209,4883
16743,17374,16343,17631,17351,15329,17630
12771,20769,8269,4125,6030,5144,21705
8406,6550,11125,7879,16109,5398,6042
14914,22217,19532,11905,5244,3601,17448
17597,18348,18657,17018,6439,6438,11006
8911,8922,18478,8822,7520,8878,8879
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
8911,8922,18478,8822,7520,8878,8879
18391,6562,15968,15967,19540,6556,6557
22431,18401,19550,4887,18116,15333,5012
15595,17707,15203,11648,17324,17323,5101
12771,20769,8269,4125,6030,5144,21705
8315,15072,5918,4745,17956,24209,4883
22158,22427,21923,3733,6053,17884,20439
8315,15072,5918,4745,17956,24209,4883
19642,16317,9505,18396,15413,19333,17219
22312,4207,10565,7941,21681,10623,12776
15047,4203,10756,8581,10745,10740,19027
18391,6562,15968,15967,19540,6556,6557
5274,6824,18787,3498,18514,5025,6048
4895,15088,8148,11284,23855,11277,16435
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
9886,20176,10002,15813,20535,15833,15834
22824,21284,10362,4208,10373,13110,14851
11769,11768,12034,12029,11940,11931,9936
23349,21535,22222,4866,4839,5378,5383
21661,19663,13908,14267,7429,11017,6758
22948,20331,4975,4998,23098,11276,16732
15196,12770,5896,15085,14453,12406,16567
16743,17374,16343,17631,17351,15329,17630
9829,17569,14146,8270,11772,16116,5011
18391,6562,15968,15967,19540,6556,6557
8924,8877,9486,23965,11778,19204,19203
15827,10491,13747,12540,14467,21440,12539
9512,22069,24204,11740,10047,13053,18480
15827,10491,13747,12540,14467,21440,12539
9886,20176,10002,15813,20535,15833,15834
8911,8922,18478,8822,7520,8878,8879
14438,12494,9534,18232,12977,14476,10288
15595,17707,15203,11648,17324,17323,5101
14438,12494,9534,18232,12977,14476,10288
14438,12494,9534,18232,12977,14476,10288
18391,6562,15968,15967,19540,6556,6557
8911,8922,18478,8822,7520,8878,8879
20297,10495,10531,5159,10528,6285,13028
10572,12002,19963,17184,15770,11944,13408
18391,6562,15968,15967,19540,6556,6557
20297,10495,10531,5159,10528,6285,13028
7313,23094,16970,6302,18526,9015,23348
11148,17765,15206,5359,15462,15847,16120
12771,20769,8269,4125,6030,5144,21705
15595,17707,15203,11648,17324,17323,5101
16743,17374,16343,17631,17351,15329,17630
8315,15072,5918,4745,17956,24209,4883
7891,20318,12898,4718,6938,13368,4484
8406,6550,11125,7879,16109,5398,6042
20432,12979,19420,19826,22328,19827,11934
4584,18018,9163,9157,9048,9005,23085
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
13688,20448,17842,23950,15038,9622,6780
22312,4207,10565,7941,21681,10623,12776
18391,6562,15968,15967,19540,6556,6557
7030,19437,10325,18516,22033,6392,17962
10765,13475,10438,12624,15164,5675,22821
8166,7203,6166,23347,23611,12412,8941
18624,10558,6673,20270,9509,9383,20943
7450,23825,23694,16726,16000,19551,7019
7030,19437,10325,18516,22033,6392,17962
18391,6562,15968,15967,19540,6556,6557
8911,8922,18478,8822,7520,8878,8879
18391,6562,15968,15967,19540,6556,6557
15827,10491,13747,12540,14467,21440,12539
14438,12494,9534,18232,12977,14476,10288
8911,8922,18478,8822,7520,8878,8879
18104,7453,3870,21656,3858,22986,23572
8315,15072,5918,4745,17956,24209,4883
15196,12770,5896,15085,14453,12406,16567
8166,7203,6166,23347,23611,12412,8941
11775,14319,8132,14425,21448,19784,9683
14438,12494,9534,18232,12977,14476,10288
8911,8922,18478,8822,7520,8878,8879
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
11280,4091,17954,23326,17575,16615,18011
15196,12770,5896,15085,14453,12406,16567
15196,12770,5896,15085,14453,12406,16567
16743,17374,16343,17631,17351,15329,17630
17496,17223,5103,17838,11897,4870,17321
9784,22297,4100,22820,20317,15761,20332
10572,12002,19963,17184,15770,11944,13408
11179,15886,11313,19926,11452,11451,9937
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
13624,14498,13621,17903,20530,17065,7443
17601,17888,22836,16975,12045,11279,14195
8911,8922,18478,8822,7520,8878,8879
8911,8922,18478,8822,7520,8878,8879
8911,8922,18478,8822,7520,8878,8879
8911,8922,18478,8822,7520,8878,8879
7030,19437,10325,18516,22033,6392,17962
8911,8922,18478,8822,7520,8878,8879
18391,6562,15968,15967,19540,6556,6557
6795,17061,14301,4619,5411,7574,4857
15595,17707,15203,11648,17324,17323,5101
13688,20448,17842,23950,15038,9622,6780
8911,8922,18478,8822,7520,8878,8879
21533,3750,22583,7682,9423,13951,7657
8406,6550,11125,7879,16109,5398,6042
14797,8664,9823,12133,13219,12035,11059
10164,9410,14298,5927,15977,20390,5407
16743,17374,16343,17631,17351,15329,17630
12771,20769,8269,4125,6030,5144,21705
11153,3092,4894,9545,7197,10533,4868
18391,6562,15968,15967,19540,6556,6557
22312,4207,10565,7941,21681,10623,12776
15827,10491,13747,12540,14467,21440,12539
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
9886,20176,10002,15813,20535,15833,15834
22312,4207,10565,7941,21681,10623,12776
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
14438,12494,9534,18232,12977,14476,10288
11775,14319,8132,14425,21448,19784,9683
15196,12770,5896,15085,14453,12406,16567
5897,15073,14456,15212,18113,18238,16364
5897,15073,14456,15212,18113,18238,16364
20297,10495,10531,5159,10528,6285,13028
8911,8922,18478,8822,7520,8878,8879
14438,12494,9534,18232,12977,14476,10288
15047,4203,10756,8581,10745,10740,19027
18391,6562,15968,15967,19540,6556,6557
15350,7551,18748,5113,17245,9910,20018
18644,9291,7568,17112,13909,21930,7549
20297,10495,10531,5159,10528,6285,13028
14438,12494,9534,18232,12977,14476,10288
6688,6757,16193,7142,9781,21397,20398
16743,17374,16343,17631,17351,15329,17630
16743,17374,16343,17631,17351,15329,17630
14014,12157,22944,23719,21959,4590,5513
8911,8922,18478,8822,7520,8878,8879
9512,22069,24204,11740,10047,13053,18480
18391,6562,15968,15967,19540,6556,6557
9512,22069,24204,11740,10047,13053,18480
9745,19021,9864,12936,9764,12878,9761
21280,22573,23084,21443,10694,13797,18125
14438,12494,9534,18232,12977,14476,10288
8911,8922,18478,8822,7520,8878,8879
18391,6562,15968,15967,19540,6556,6557
18391,6562,15968,15967,19540,6556,6557
17597,18348,18657,17018,6439,6438,11006
13517,17627,15322,12387,3869,18144,16337
15196,12770,5896,15085,14453,12406,16567
9886,20176,10002,15813,20535,15833,15834
18391,6562,15968,15967,19540,6556,6557
18473,13521,11068,8700,15425,10068,19319
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
19254,19256,19241,19242,19243,19244,19245
